"year","mean","lower","upper","country","sex","measure"
1990,386.484558577736,386.119601180282,386.84951597519,"China","Both","daly"
1991,386.792553990259,386.434283444148,387.15082453637,"China","Both","daly"
1992,387.042821563149,386.687587083363,387.398056042936,"China","Both","daly"
1993,387.371613980546,387.019309788082,387.72391817301,"China","Both","daly"
1994,387.579112852093,387.229652857891,387.928572846295,"China","Both","daly"
1995,387.960373498202,387.613040321961,388.307706674443,"China","Both","daly"
1996,387.279061471013,386.934297678701,387.623825263325,"China","Both","daly"
1997,385.903198429947,385.561410139336,386.244986720558,"China","Both","daly"
1998,384.006058161763,383.667602598455,384.344513725071,"China","Both","daly"
1999,382.436821203403,382.101796302155,382.771846104652,"China","Both","daly"
2000,381.949724066986,381.617140168887,382.282307965086,"China","Both","daly"
2001,384.346876172988,384.015505791951,384.678246554026,"China","Both","daly"
2002,389.814783422058,389.483367050422,390.146199793695,"China","Both","daly"
2003,396.366358114737,396.034548989998,396.698167239477,"China","Both","daly"
2004,402.117628026097,401.785741530412,402.449514521782,"China","Both","daly"
2005,405.014416485782,404.683238263707,405.345594707856,"China","Both","daly"
2006,405.762836966061,405.433032011454,406.092641920668,"China","Both","daly"
2007,406.392351825832,406.06373574094,406.720967910724,"China","Both","daly"
2008,407.035060481929,406.707356936806,407.362764027052,"China","Both","daly"
2009,407.177291189353,406.850309441976,407.504272936729,"China","Both","daly"
2010,407.322998110473,406.996239458228,407.649756762718,"China","Both","daly"
2011,407.205795344595,406.879191120795,407.532399568394,"China","Both","daly"
2012,406.87162575139,406.545198889315,407.198052613465,"China","Both","daly"
2013,406.567546443934,406.241209050921,406.893883836946,"China","Both","daly"
2014,406.31372552726,405.98719691882,406.640254135699,"China","Both","daly"
2015,406.085971835167,405.758907023511,406.413036646823,"China","Both","daly"
2016,407.219953069154,406.891724520279,407.548181618029,"China","Both","daly"
2017,410.528721522082,410.198396096842,410.859046947323,"China","Both","daly"
2018,414.464440719374,414.131795020017,414.797086418732,"China","Both","daly"
2019,417.749496920788,417.414636986333,418.084356855243,"China","Both","daly"
2020,418.517673630145,418.181547206245,418.853800054045,"China","Both","daly"
2021,418.212571605282,417.875641079451,418.549502131113,"China","Both","daly"
2022,417.77695057381,417.439437132531,418.114464015089,"China","Both","daly"
2023,415.052086002079,414.713726638439,415.390445365718,"China","Both","daly"
2024,411.365831061364,406.364770522909,416.366891599818,"China","Both","daly"
2025,409.374022297023,400.098779004159,418.649265589887,"China","Both","daly"
2026,407.385622280469,392.836768132184,421.934476428754,"China","Both","daly"
2027,405.402494733793,384.823222417563,425.981767050023,"China","Both","daly"
2028,403.402413101074,376.156026695703,430.648799506445,"China","Both","daly"
2029,401.398749061555,366.91740069932,435.880097423789,"China","Both","daly"
2030,399.407449353864,357.190710140638,441.624188567089,"China","Both","daly"
2031,397.412779931727,347.014030155295,447.811529708159,"China","Both","daly"
2032,395.41482479899,336.429272695362,454.400376902617,"China","Both","daly"
2033,393.395430654537,325.452691516987,461.338169792087,"China","Both","daly"
2034,391.380049343595,314.126429456033,468.633669231158,"China","Both","daly"
2035,389.376511018093,302.487018459209,476.266003576977,"China","Both","daly"
2036,387.367161699427,290.546641492018,484.187681906836,"China","Both","daly"
2037,385.349069946332,278.326164485839,492.371975406824,"China","Both","daly"
2038,383.307564607921,265.833343099828,500.781786116014,"China","Both","daly"
2039,381.27237634498,253.100517686643,509.444235003317,"China","Both","daly"
2040,379.243394632933,240.146515542806,518.340273723059,"China","Both","daly"
2041,377.203942777747,226.978078381987,527.429807173508,"China","Both","daly"
2042,375.15208762715,213.610363862564,536.693811391736,"China","Both","daly"
2043,373.078266694912,200.05121711604,546.105316273785,"China","Both","daly"
2044,371.016441013265,186.326968934983,555.705913091547,"China","Both","daly"
2045,368.960298816143,172.447534104454,565.473063527833,"China","Both","daly"
2046,366.894316461497,158.418423751653,575.37020917134,"China","Both","daly"
2047,364.817381437588,144.251713371138,585.383049504038,"China","Both","daly"
2048,362.723645783814,129.955442333482,595.491849234147,"China","Both","daly"
2049,360.648091661492,115.548225031027,605.747958291956,"China","Both","daly"
2050,358.578991397343,101.035609385142,616.122373409544,"China","Both","daly"
2051,356.501669716633,86.4233225395873,626.580016893679,"China","Both","daly"
2052,354.41456890181,71.7211120443018,637.108025759318,"China","Both","daly"
2053,352.314109345177,56.9367944307973,647.691424259556,"China","Both","daly"
1990,914.903180132097,914.362257961129,915.444102303066,"China","Both","inc"
1991,914.704437913752,914.169682505078,915.239193322426,"China","Both","inc"
1992,914.542051411921,914.010755685776,915.073347138067,"China","Both","inc"
1993,914.408321408168,913.880584969656,914.936057846681,"China","Both","inc"
1994,914.310899557829,913.786563466328,914.83523564933,"China","Both","inc"
1995,914.247611996595,913.726012381309,914.769211611882,"China","Both","inc"
1996,913.102051540017,912.583099033657,913.621004046377,"China","Both","inc"
1997,910.402966917773,909.886815906816,910.91911792873,"China","Both","inc"
1998,907.2123521284,906.698846342079,907.725857914721,"China","Both","inc"
1999,904.607617687213,904.096053354506,905.11918201992,"China","Both","inc"
2000,903.693140149901,903.182130201392,904.204150098411,"China","Both","inc"
2001,908.013989747021,907.501580303649,908.526399190393,"China","Both","inc"
2002,918.022220604989,917.506467330048,918.53797387993,"China","Both","inc"
2003,930.196440698727,929.676389676503,930.716491720952,"China","Both","inc"
2004,940.985520144451,940.460964674286,941.510075614615,"China","Both","inc"
2005,946.866528136769,946.338184099687,947.394872173851,"China","Both","inc"
2006,948.976922915547,948.445588928977,949.508256902116,"China","Both","inc"
2007,950.72873563048,950.194427327384,951.263043933576,"China","Both","inc"
2008,952.04541544341,951.508235454468,952.582595432351,"China","Both","inc"
2009,952.835321254179,952.295382805455,953.375259702903,"China","Both","inc"
2010,953.016329854439,952.474053121533,953.558606587345,"China","Both","inc"
2011,952.848562590362,952.304556777582,953.392568403142,"China","Both","inc"
2012,952.630657992133,952.085403088848,953.175912895417,"China","Both","inc"
2013,952.354325496067,951.808168750068,952.900482242065,"China","Both","inc"
2014,952.015135324701,951.468157416105,952.562113233296,"China","Both","inc"
2015,951.632228765596,951.084256721659,952.180200809533,"China","Both","inc"
2016,953.833027850619,953.283204824128,954.382850877111,"China","Both","inc"
2017,959.615867386468,959.063465637326,960.16826913561,"China","Both","inc"
2018,966.573115754042,966.018155479773,967.128076028311,"China","Both","inc"
2019,972.298309412139,971.741164118348,972.85545470593,"China","Both","inc"
2020,974.408175318697,973.85002905845,974.966321578944,"China","Both","inc"
2021,973.932202458979,973.37411901841,974.490285899549,"China","Both","inc"
2022,973.47167424026,972.913787503578,974.029560976941,"China","Both","inc"
2023,967.272374095233,966.715367163461,967.829381027005,"China","Both","inc"
2024,963.970349992364,953.151446382235,974.789253602493,"China","Both","inc"
2025,961.952246366444,943.053801970012,980.850690762876,"China","Both","inc"
2026,959.823389016855,930.769876009357,988.876902024353,"China","Both","inc"
2027,957.592075722866,916.831265791701,998.352885654032,"China","Both","inc"
2028,955.233575687488,901.451572069537,1009.01557930544,"China","Both","inc"
2029,952.819303681874,884.82713562167,1020.81147174208,"China","Both","inc"
